email, name, jobTitle, calledToBar, city, AreasOfPractice
"[email]","Big All","Lawyer","2000","Ancaster",""
"[email]","Big Arf","Clerk;Judge","1970","Toronto","Common Law"
"[email]","Big All","Lawyer","2000","Ancaster","Civil Law"
"[email]","El Barto","Clerk;Lawyer;Mister Man","1990","Hamilton","Cool Law;Common Law"
"[email]","El Barto","Clerk;Ark Man","1990","Toronto","Common Law"
"[email]","El Bistro","","1990","Toronto","Criminal Law"
"[email]","Carry Hy","Judge;Lawyer;Makeup Splatter","","Hamilton",""
"[email]","Carry Hy","Judge;Lawyer;Makeup Splatter","","Hamilton"
"[email]","Carry Hy","Judge;Lawyer;Makeup Splatter","","Hamilton"
"[email]","Denny","Clerk;Lawyer","1990","Hamilton","Tort Law;Common Law"
"[email]","Mark F","Clerk;Judge","1975","Hamilton","Tort Law;Common Law"
"[email]","Denny","","1822","Ancaster","Tort Law;Common Law"
"[email]","Mat Man","Corn;Lawyer","2010","Ancaster","Civil Law;Tort Law"